"LineNumber","Line"
"6260","            <table class=""data-table"" style=""margin:0;min-width:640px""><thead><tr><th style=""width:32px"">SL</th><th style=""width:64px"">Photo</th><th>Item</th><th>Order</th><th>Stock</th><th>Pack Qty</th><th>MRP Batch</th><th>UOM</th><th>Picked</th><th>St.</th></tr></thead>"
"6533","            <table class=""data-table"" style=""margin:0"">"
"6922","                <table class=""data-table""><thead><tr><th>Order #</th><th>Invoice</th><th>Party</th><th>Total</th><th>Action</th></tr></thead>"
"6938","                <table class=""data-table""><thead><tr>${ColumnManager.get('delivery').filter(c=>c.visible).map(c=>`<th>${c.label}</th>`).join('')}</tr></thead>"
"7061","                <table style=""width:100%;border-collapse:collapse;font-size:0.85rem"">"
"7367","        <table style=""width:100%;border-collapse:collapse;font-size:0.88rem"">"
"7874","            <table class=""data-table"" id=""tbl-vy-sales"" style=""font-size:0.82rem"">"
"7899","            <table class=""data-table"" id=""tbl-vy-pay"" style=""font-size:0.82rem"">"
"8010","    <div class=""card""><div class=""card-body""><table class=""data-table"" id=""tbl-sales"">"
"8036","            <table class=""data-table"" id=""tbl-purchases"">"
"8110","            <table class=""data-table"" id=""tbl-invpnl"">"
"8142","            <table class=""data-table"" id=""tbl-stock"">"
"8237","            <table class=""data-table"" id=""tbl-outstanding"">"
"8368","            <table class=""data-table"" id=""tbl-user-outstanding"">"
"8404","            <table class=""data-table"" id=""tbl-expenses"">"
"8413","            <table class=""data-table"">"
"8452","            <table class=""data-table"" id=""cheque-reg-table"">"
"8508","            <table class=""data-table"" id=""tbl-salesman"">"
"8562","            <table class=""data-table"" id=""tbl-daybook"">"
"8661","                    <table class=""data-table"" style=""font-size:0.85rem"">"
"8746","                <table class=""data-table"" id=""tbl-pay-report"" style=""font-size:0.85rem"">"
"8780","                <table class=""data-table""><thead><tr><th>Name</th><th>Phone</th><th>Actions</th></tr></thead>"
"8824","                <table class=""data-table""><thead><tr><th>Name</th><th>Phone</th><th>Vehicle</th><th>Actions</th></tr></thead>"
"8870","                <table class=""data-table""><thead><tr><th>Name</th><th>Role</th><th>PIN</th><th>Actions</th></tr></thead>"
"9025","                <table class=""data-table"" id=""tbl-pay-trend"" style=""min-width:${Math.max(600, 180 + dates.length * 100)}px"">"
"9150","                <table class=""data-table"" style=""margin-bottom:12px"">"
"9493","                    <table class=""data-table"">"
"9726","                <table class=""data-table""><thead><tr><th>Unit Name</th><th>Short Code</th><th>Description</th><th>Actions</th></tr></thead>"
"10072","                <table class=""data-table""><thead><tr><th>Item</th><th>Qty</th><th>Unit</th><th>Price</th><th>Amount</th><th></th></tr></thead>"
"10260","                <table class=""data-table""><thead><tr><th>Brand Name</th><th>Description</th><th>Actions</th></tr></thead>"
